pitch_type,game_date,release_speed,release_pos_x,release_pos_z,pitcher_name,batter,pitcher,events,description,spin_dir,spin_rate_deprecated,break_angle_deprecated,break_length_deprecated,zone,des,game_type,stand,p_throws,home_team,away_team,type,hit_location,bb_type,balls,strikes,game_year,pfx_x,pfx_z,plate_x,plate_z,on_3b,on_2b,on_1b,outs_when_up,inning,inning_topbot,hc_x,hc_y,tfs_deprecated,tfs_zulu_deprecated,fielder_2,umpire,sv_id,vx0,vy0,vz0,ax,ay,az,sz_top,sz_bot,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,release_extension,game_pk,pitcher.1,fielder_2.1,fielder_3,fielder_4,fielder_5,fielder_6,fielder_7,fielder_8,fielder_9,release_pos_y,estimated_ba_using_speedangle,estimated_woba_using_speedangle,woba_value,woba_denom,babip_value,iso_value,launch_speed_angle,at_bat_number,pitch_number,pitch_name,home_score,away_score,bat_score,fld_score,post_away_score,post_home_score,post_bat_score,post_fld_score,if_fielding_alignment,of_fielding_alignment,spin_axis,delta_home_win_exp,delta_run_exp,attack_zone,swing,batter_name
FF,2022-10-05,93.8,2.39,5.44,"Hughes, Brandon",605244,676714,field_out,hit_into_play,,,,,9,Aramis Garcia flies out to center fielder Christopher Morel.,R,R,L,CIN,CHC,X,8,fly_ball,2,2,2022,1,1.24,0.53,2.14,,,,2,9,Bot,147.64,55.62,,,664731,,,-7.010134361,-136.3306142,-5.521056942,14.04221934,31.03545055,-15.67880987,3.52,1.59,359,97.5,33,93.7,2364,6.4,663131,676714,664731,663845,606019,623520,656716,621550,666624,676369,54.11,0.251,0.492,0,1,0,0,5,88,5,4-Seam Fastball,2,15,2,15,15,2,2,15,Standard,Standard,133,0,-0.083,heart,0,"garcia, aramis"
FF,2022-10-05,93.3,2.3,5.51,"Hughes, Brandon",605244,676714,,ball,,,,,11,Aramis Garcia flies out to center fielder Christopher Morel.,R,R,L,CIN,CHC,B,,,1,2,2022,0.93,1.37,-1.09,2.49,,,,2,9,Bot,,,,,664731,,,-10.79103049,-135.4159646,-4.99689079,13.81238845,29.52169946,-14.35959817,3.33,1.46,,,,93.4,2332,6.5,663131,676714,664731,663845,606019,623520,656716,621550,666624,676369,54.02,,,,,,,,88,4,4-Seam Fastball,2,15,2,15,15,2,2,15,Standard,Standard,132,0,0.014,shadow,0,"garcia, aramis"
SL,2022-10-05,84.3,2.45,5.21,"Hughes, Brandon",605244,676714,,ball,,,,,13,Aramis Garcia flies out to center fielder Christopher Morel.,R,R,L,CIN,CHC,B,,,0,2,2022,-0.18,0.36,-0.76,-0.1,,,,2,9,Bot,,,,,664731,,,-7.136195725,-122.5468525,-6.718318847,-0.4416085029,23.11022441,-27.46091523,3.36,1.54,,,,84.7,2288,6.5,663131,676714,664731,663845,606019,623520,656716,621550,666624,676369,54.02,,,,,,,,88,3,Slider,2,15,2,15,15,2,2,15,Standard,Standard,216,0,0.011,waste,0,"garcia, aramis"
FF,2022-10-05,93.8,2.32,5.48,"Hughes, Brandon",605244,676714,,called_strike,,,,,4,Aramis Garcia flies out to center fielder Christopher Morel.,R,R,L,CIN,CHC,S,,,0,1,2022,1.11,1.24,-0.31,2.76,,,,2,9,Bot,,,,,664731,,,-9.275322457,-136.2196363,-4.004773264,15.86170368,30.59375389,-16.04319708,3.39,1.54,,,,94,2295,6.6,663131,676714,664731,663845,606019,623520,656716,621550,666624,676369,53.94,,,,,,,,88,2,4-Seam Fastball,2,15,2,15,15,2,2,15,Standard,Standard,133,0,-0.023,heart,0,"garcia, aramis"
FF,2022-10-05,94.1,2.34,5.54,"Hughes, Brandon",605244,676714,,swinging_strike,,,,,5,Aramis Garcia flies out to center fielder Christopher Morel.,R,R,L,CIN,CHC,S,,,0,0,2022,0.93,1.3,-0.01,2.9,,,,2,9,Bot,,,,,664731,,,-8.163586715,-136.7744714,-3.999852994,13.50357117,31.13941318,-15.20701777,3.52,1.59,,,,94.1,2328,6.4,663131,676714,664731,663845,606019,623520,656716,621550,666624,676369,54.08,,,,,,,,88,1,4-Seam Fastball,2,15,2,15,15,2,2,15,Standard,Standard,133,0,-0.017,heart,0,"garcia, aramis"
FF,2022-10-05,93.8,2.33,5.5,"Hughes, Brandon",608703,676714,field_out,hit_into_play,,,,,12,Matt Reynolds grounds out to first baseman Alfonso Rivas.,R,R,L,CIN,CHC,X,3,ground_ball,0,1,2022,1.11,1,0.11,3.32,,,,1,9,Bot,153.39,165.76,,,664731,,,-8.187319713,-136.3998769,-2.08724644,15.64816639,31.13918834,-19.43883761,3.02,1.45,48,74.6,1,93.7,2211,6.4,663131,676714,664731,663845,606019,623520,656716,621550,666624,676369,54.12,0.103,0.093,0,1,0,0,2,87,2,4-Seam Fastball,2,15,2,15,15,2,2,15,Standard,Standard,126,0,-0.132,shadow,0,"reynolds, matt"
FF,2022-10-05,94.5,2.25,5.47,"Hughes, Brandon",608703,676714,,called_strike,,,,,7,Matt Reynolds grounds out to first baseman Alfonso Rivas.,R,R,L,CIN,CHC,S,,,0,0,2022,0.93,1.46,-0.74,1.46,,,,1,9,Bot,,,,,664731,,,-9.871491798,-137.0546239,-7.959618757,14.05384977,33.10884774,-12.06684941,2.97,1.51,,,,94.1,2326,6.4,663131,676714,664731,663845,606019,623520,656716,621550,666624,676369,54.06,,,,,,,,87,1,4-Seam Fastball,2,15,2,15,15,2,2,15,Standard,Standard,124,0,-0.024,shadow,0,"reynolds, matt"
FF,2022-10-05,92.8,2.48,5.4,"Hughes, Brandon",641584,676714,field_out,hit_into_play,,,,,14,Jake Fraley pops out to third baseman David Bote in foul territory.,R,L,L,CIN,CHC,X,5,popup,3,2,2022,1.08,0.97,0.99,2.2,,,,0,9,Bot,86.74,187.11,,,664731,,,-6.181549291,-135.0224201,-4.522636417,14.57434279,30.32901332,-19.49415959,3.28,1.59,103,62.1,68,92.8,2134,6.4,663131,676714,664731,663845,606019,623520,656716,621550,666624,676369,54.14,0,0,0,1,0,0,3,86,6,4-Seam Fastball,2,15,2,15,15,2,2,15,Standard,Standard,130,0,-0.299,shadow,0,"fraley, jake"
FF,2022-10-05,94.7,2.32,5.55,"Hughes, Brandon",641584,676714,,ball,,,,,11,Jake Fraley pops out to third baseman David Bote in foul territory.,R,L,L,CIN,CHC,B,,,2,2,2022,1.04,1.29,-1.51,2.83,,,,0,9,Bot,,,,,664731,,,-12.30058384,-137.3408264,-4.259105055,15.9531336,32.22608058,-15.07270367,3.36,1.56,,,,94.4,2341,6.5,663131,676714,664731,663845,606019,623520,656716,621550,666624,676369,54.05,,,,,,,,86,5,4-Seam Fastball,2,15,2,15,15,2,2,15,Standard,Standard,134,0,0.103,chase,0,"fraley, jake"
SI,2022-10-05,93.4,2.36,5.41,"Hughes, Brandon",641584,676714,,foul,,,,,12,Jake Fraley pops out to third baseman David Bote in foul territory.,R,L,L,CIN,CHC,S,,,2,1,2022,1.42,0.82,1.39,3.58,,,,0,9,Bot,,,,,664731,,,-5.642659461,-135.8532427,-0.7294075267,18.82234197,31.15029368,-22.14395297,3.28,1.59,,,,93.5,2220,6.5,663131,676714,664731,663845,606019,623520,656716,621550,666624,676369,54.04,,,,,,,,86,4,Sinker,2,15,2,15,15,2,2,15,Standard,Standard,132,0,-0.066,chase,0,"fraley, jake"
FF,2022-10-05,94,2.34,5.47,"Hughes, Brandon",641584,676714,,ball,,,,,13,Jake Fraley pops out to third baseman David Bote in foul territory.,R,L,L,CIN,CHC,B,,,1,1,2022,1.09,1.13,-0.89,2.38,,,,0,9,Bot,,,,,664731,,,-10.77935632,-136.3424969,-4.762414997,16.0396971,31.35064532,-17.16959804,3.39,1.64,,,,93.8,2343,6.4,663131,676714,664731,663845,606019,623520,656716,621550,666624,676369,54.07,,,,,,,,86,3,4-Seam Fastball,2,15,2,15,15,2,2,15,Standard,Standard,130,0,0.049,shadow,0,"fraley, jake"
FF,2022-10-05,93.5,2.28,5.52,"Hughes, Brandon",641584,676714,,ball,,,,,11,Jake Fraley pops out to third baseman David Bote in foul territory.,R,L,L,CIN,CHC,B,,,0,1,2022,0.94,1.39,-1.03,2.99,,,,0,9,Bot,,,,,664731,,,-10.58821329,-135.6493647,-3.758307535,14.00506004,31.83309058,-14.43114634,3.36,1.59,,,,93.1,2362,6.4,663131,676714,664731,663845,606019,623520,656716,621550,666624,676369,54.12,,,,,,,,86,2,4-Seam Fastball,2,15,2,15,15,2,2,15,Standard,Standard,137,0,0.025,shadow,0,"fraley, jake"
FF,2022-10-05,92.7,2.45,5.4,"Hughes, Brandon",641584,676714,,called_strike,,,,,7,Jake Fraley pops out to third baseman David Bote in foul territory.,R,L,L,CIN,CHC,S,,,0,0,2022,1.02,1.2,-0.31,1.96,,,,0,9,Bot,,,,,664731,,,-9.261150316,-134.5402739,-5.568413706,14.42232884,29.79283315,-16.58202811,3.39,1.59,,,,92.6,2295,6.4,663131,676714,664731,663845,606019,623520,656716,621550,666624,676369,54.11,,,,,,,,86,1,4-Seam Fastball,2,15,2,15,15,2,2,15,Standard,Standard,130,0,-0.034,heart,0,"fraley, jake"
FF,2022-10-05,95.5,-2.74,6.08,"Strickland, Hunter",621550,519326,field_out,hit_into_play,,,,,3,Patrick Wisdom pops out to first baseman Aramis Garcia in foul territory.,R,R,R,CIN,CHC,X,3,popup,0,0,2022,-0.64,1.41,0.55,2.98,,,,2,9,Top,172.78,182.73,,,519222,,,10.01391604,-138.6987942,-5.639512183,-10.52590464,32.32501798,-12.84615426,3.33,1.61,115,89.9,71,94.6,2501,6,663131,519326,519222,605244,668715,608703,676480,656413,672279,641584,54.52,0.006,0.005,0,1,0,0,3,85,1,4-Seam Fastball,2,15,15,2,15,2,15,2,Infield shift,Standard,217,0,-0.099,heart,0,"wisdom, patrick"
FF,2022-10-05,94.2,-2.82,6.05,"Strickland, Hunter",663845,519326,strikeout,called_strike,,,,,4,Alfonso Rivas called out on strikes.,R,L,R,CIN,CHC,S,2,,2,2,2022,-0.63,1.43,-0.36,2.72,,,,1,9,Top,,,,,519222,,,7.706718943,-136.833848,-6.021604744,-9.628061389,30.81438329,-13.11056639,3.33,1.56,,,,93.3,2447,5.9,663131,519326,519222,605244,668715,608703,676480,656413,672279,641584,54.62,,,0,1,0,0,,84,5,4-Seam Fastball,2,15,15,2,15,2,15,2,Infield shift,Standard,221,0,-0.134,heart,0,"rivas, alfonso"
FF,2022-10-05,94.3,-3.04,5.84,"Strickland, Hunter",663845,519326,,ball,,,,,11,Alfonso Rivas called out on strikes.,R,L,R,CIN,CHC,B,,,1,2,2022,-0.7,1.31,-1.48,4.92,,,,1,9,Top,,,,,519222,,,5.578650223,-137.1721736,0.4184545298,-10.1119672,32.15957962,-16.05766733,3.33,1.54,,,,93.3,2392,5.9,663131,519326,519222,605244,668715,608703,676480,656413,672279,641584,54.63,,,,,,,,84,4,4-Seam Fastball,2,15,15,2,15,2,15,2,Infield shift,Standard,217,0,0.023,waste,0,"rivas, alfonso"
FC,2022-10-05,88.1,-3.07,5.74,"Strickland, Hunter",663845,519326,,foul,,,,,9,Alfonso Rivas called out on strikes.,R,L,R,CIN,CHC,S,,,1,1,2022,0.27,0.76,0.39,1.83,,,,1,9,Top,,,,,519222,,,7.790274575,-127.9871584,-4.906680363,1.260130515,27.83251335,-22.97074488,3.22,1.48,,,,87.4,2761,6.1,663131,519326,519222,605244,668715,608703,676480,656413,672279,641584,54.44,,,,,,,,84,3,Cutter,2,15,15,2,15,2,15,2,Infield shift,Standard,104,0,-0.036,shadow,0,"rivas, alfonso"
FF,2022-10-05,95.3,-3,5.86,"Strickland, Hunter",663845,519326,,ball,,,,,12,Alfonso Rivas called out on strikes.,R,L,R,CIN,CHC,B,,,0,1,2022,-0.68,1.41,0.31,4.02,,,,1,9,Top,,,,,519222,,,10.10711744,-138.4051651,-2.310824227,-11.00832958,31.06378895,-13.76207994,3.39,1.51,,,,94.2,2482,5.8,663131,519326,519222,605244,668715,608703,676480,656413,672279,641584,54.73,,,,,,,,84,2,4-Seam Fastball,2,15,15,2,15,2,15,2,Infield shift,Standard,222,0,0.016,chase,0,"rivas, alfonso"
FF,2022-10-05,94.7,-2.91,6.06,"Strickland, Hunter",663845,519326,,called_strike,,,,,13,Alfonso Rivas called out on strikes.,R,L,R,CIN,CHC,S,,,0,0,2022,-0.52,1.4,-0.84,1.79,,,,1,9,Top,,,,,519222,,,6.491432773,-137.5473511,-8.489513998,-8.070530925,30.97288194,-12.62639345,3.39,1.56,,,,93.7,2386,5.8,663131,519326,519222,605244,668715,608703,676480,656413,672279,641584,54.67,,,,,,,,84,1,4-Seam Fastball,2,15,15,2,15,2,15,2,Infield shift,Standard,220,0,-0.024,shadow,0,"rivas, alfonso"
FC,2022-10-05,87.4,-3.25,5.75,"Strickland, Hunter",656716,519326,strikeout,swinging_strike,,,,,5,Zach McKinstry strikes out swinging.,R,L,R,CIN,CHC,S,2,,1,2,2022,0.31,0.66,-0.02,2.47,,,,0,9,Top,,,,,519222,,,7.107755412,-127.1256687,-3.064395354,1.773989043,27.51633325,-24.64169858,3.19,1.55,,,,86.8,2684,6,663131,519326,519222,605244,668715,608703,676480,656413,672279,641584,54.47,,,0,1,0,0,,83,4,Cutter,2,15,15,2,15,2,15,2,Infield shift,Standard,135,0,-0.158,heart,0,"mckinstry, zach"
FF,2022-10-05,94.8,-2.81,6.09,"Strickland, Hunter",656716,519326,,swinging_strike,,,,,12,Zach McKinstry strikes out swinging.,R,L,R,CIN,CHC,S,,,1,1,2022,-0.5,1.4,0.64,3.55,,,,0,9,Top,,,,,519222,,,10.02089629,-137.6936931,-4.013992536,-8.616582519,31.26541521,-13.70838535,3.19,1.55,,,,93.7,2407,5.8,663131,519326,519222,605244,668715,608703,676480,656413,672279,641584,54.68,,,,,,,,83,3,4-Seam Fastball,2,15,15,2,15,2,15,2,Infield shift,Standard,210,0,-0.054,shadow,0,"mckinstry, zach"
CH,2022-10-05,89.7,-2.82,6.12,"Strickland, Hunter",656716,519326,,called_strike,,,,,1,Zach McKinstry strikes out swinging.,R,L,R,CIN,CHC,S,,,1,0,2022,-1.29,0.59,-0.45,3.14,,,,0,9,Top,,,,,519222,,,8.52614146,-130.4407195,-2.599197384,-16.51657032,27.46800631,-25.04681272,3.19,1.56,,,,89.2,1823,6,663131,519326,519222,605244,668715,608703,676480,656413,672279,641584,54.49,,,,,,,,83,2,Changeup,2,15,15,2,15,2,15,2,Infield shift,Standard,211,0,-0.043,heart,0,"mckinstry, zach"
FF,2022-10-05,94.6,-2.9,6.07,"Strickland, Hunter",656716,519326,,ball,,,,,11,Zach McKinstry strikes out swinging.,R,L,R,CIN,CHC,B,,,0,0,2022,-0.61,1.43,-1.27,2.97,,,,0,9,Top,,,,,519222,,,5.57724895,-137.5587125,-5.5542841,-8.947346491,31.37916369,-12.97985248,3.26,1.69,,,,93.8,2446,5.9,663131,519326,519222,605244,668715,608703,676480,656413,672279,641584,54.6,,,,,,,,83,1,4-Seam Fastball,2,15,15,2,15,2,15,2,Infield shift,Standard,211,0,0.033,chase,0,"mckinstry, zach"
FF,2022-10-05,94.8,-1.41,5.77,"Wick, Rowan",664670,592858,field_out,hit_into_play,,,,,3,Alejo Lopez lines out to shortstop Zach McKinstry.,R,L,R,CIN,CHC,X,6,line_drive,2,1,2022,-0.2,1.53,0.73,2.71,,,,2,8,Bot,112.33,127.39,,,664731,,,6.061677774,-137.8709813,-5.783139722,-3.991185465,31.63830837,-11.52899152,2.91,1.39,187,69.4,21,95.2,2260,6.6,663131,592858,664731,663845,606019,623520,656716,621550,666624,676369,53.89,0.84,0.771,0,1,0,0,4,82,4,4-Seam Fastball,2,15,2,15,15,2,2,15,Standard,Standard,194,0,-0.114,shadow,0,"lopez, alejo"
FF,2022-10-05,94.9,-1.46,5.86,"Wick, Rowan",664670,592858,,ball,,,,,11,Alejo Lopez lines out to shortstop Zach McKinstry.,R,L,R,CIN,CHC,B,,,1,1,2022,-0.18,1.52,-1.2,4,,,,2,8,Bot,,,,,664731,,,1.093111228,-138.1335905,-2.58954168,-2.581400469,32.11074056,-12.4140858,2.99,1.38,,,,95.3,2253,6.6,663131,592858,664731,663845,606019,623520,656716,621550,666624,676369,53.87,,,,,,,,82,3,4-Seam Fastball,2,15,2,15,15,2,2,15,Standard,Standard,196,0,0.021,chase,0,"lopez, alejo"
FF,2022-10-05,94.8,-1.45,5.78,"Wick, Rowan",664670,592858,,called_strike,,,,,8,Alejo Lopez lines out to shortstop Zach McKinstry.,R,L,R,CIN,CHC,S,,,1,0,2022,-0.31,1.41,0.24,1.29,,,,2,8,Bot,,,,,664731,,,5.131063204,-137.7622169,-9.276597448,-5.031123392,30.59952308,-12.39887608,2.91,1.4,,,,95.5,2317,6.8,663131,592858,664731,663845,606019,623520,656716,621550,666624,676369,53.72,,,,,,,,82,2,4-Seam Fastball,2,15,2,15,15,2,2,15,Standard,Standard,194,0,-0.021,shadow,0,"lopez, alejo"
FF,2022-10-05,94.7,-1.3,5.94,"Wick, Rowan",664670,592858,,ball,,,,,12,Alejo Lopez lines out to shortstop Zach McKinstry.,R,L,R,CIN,CHC,B,,,0,0,2022,-0.14,1.46,0.66,3.93,,,,2,8,Bot,,,,,664731,,,5.451432172,-137.7770376,-2.841614751,-2.965395426,30.96006146,-13.18533672,2.91,1.4,,,,95,2268,6.5,663131,592858,664731,663845,606019,623520,656716,621550,666624,676369,53.97,,,,,,,,82,1,4-Seam Fastball,2,15,2,15,15,2,2,15,Standard,Standard,190,0,0.015,chase,0,"lopez, alejo"
FF,2022-10-05,95.4,-0.57,5.9,"Wick, Rowan",519222,592858,strikeout,swinging_strike,,,,,3,Austin Romine strikes out swinging.,R,R,R,CIN,CHC,S,2,,3,2,2022,-0.17,1.63,0.29,3.32,,,,1,8,Bot,,,,,664731,,,2.638761419,-138.8567686,-4.854932422,-2.726933298,31.13139009,-10.21685391,3.36,1.56,,,,95.9,2302,6.6,663131,592858,664731,663845,606019,623520,656716,621550,666624,676369,53.93,,,0,1,0,0,,81,6,4-Seam Fastball,2,15,2,15,15,2,2,15,Standard,Standard,192,0,-0.207,shadow,0,"romine, austin"
FF,2022-10-05,95.1,-0.71,5.91,"Wick, Rowan",519222,592858,,foul,,,,,11,Austin Romine strikes out swinging.,R,R,R,CIN,CHC,S,,,3,1,2022,-0.27,1.39,-1.14,3.05,,,,1,8,Bot,,,,,664731,,,-0.5178663704,-138.4580982,-4.965144884,-3.333730069,32.00200048,-13.39918322,3.36,1.56,,,,95.4,2211,6.5,663131,592858,664731,663845,606019,623520,656716,621550,666624,676369,54,,,,,,,,81,5,4-Seam Fastball,2,15,2,15,15,2,2,15,Standard,Standard,197,0,-0.049,chase,0,"romine, austin"
FC,2022-10-05,94.3,-0.61,5.94,"Wick, Rowan",519222,592858,,called_strike,,,,,2,Austin Romine strikes out swinging.,R,R,R,CIN,CHC,S,,,3,0,2022,-0.06,1.43,-0.03,3.02,,,,1,8,Bot,,,,,664731,,,1.641345552,-137.2608135,-5.108932827,-1.118179114,30.27949484,-13.15984681,3.23,1.51,,,,94.8,2238,6.5,663131,592858,664731,663845,606019,623520,656716,621550,666624,676369,53.97,,,,,,,,81,4,Cutter,2,15,2,15,15,2,2,15,Standard,Standard,190,0,-0.052,heart,0,"romine, austin"
FC,2022-10-05,93.4,-0.65,5.92,"Wick, Rowan",519222,592858,,ball,,,,,11,Austin Romine strikes out swinging.,R,R,R,CIN,CHC,B,,,2,0,2022,-0.06,1.55,-0.71,3.87,,,,1,8,Bot,,,,,664731,,,-0.03622416738,-136.0930521,-2.96254643,-0.6954508024,31.00120715,-12.48053767,3.55,1.67,,,,93.9,2198,6.6,663131,592858,664731,663845,606019,623520,656716,621550,666624,676369,53.93,,,,,,,,81,3,Cutter,2,15,2,15,15,2,2,15,Standard,Standard,194,0,0.086,chase,0,"romine, austin"
FC,2022-10-05,94.1,-0.63,5.88,"Wick, Rowan",519222,592858,,ball,,,,,12,Austin Romine strikes out swinging.,R,R,R,CIN,CHC,B,,,1,0,2022,-0.03,1.36,0.02,3.86,,,,1,8,Bot,,,,,664731,,,1.76097458,-137.0779274,-2.564922679,-0.8195042691,30.52859811,-14.66677827,3.36,1.54,,,,94.4,2238,6.4,663131,592858,664731,663845,606019,623520,656716,621550,666624,676369,54.07,,,,,,,,81,2,Cutter,2,15,2,15,15,2,2,15,Standard,Strategic,193,0,0.044,chase,0,"romine, austin"
